pays;source_officielle;annee_reference;sexe;age;esperance_vie_restante;date_publication_source;actif
LU;STATEC;1901;F;1;65.80;01.01.2024;True
LU;STATEC;1901;F;2;51.50;01.01.2024;True
LU;STATEC;1901;F;3;33.40;01.01.2024;True
LU;STATEC;1901;F;4;24.70;01.01.2024;True
LU;STATEC;1901;F;5;16.90;01.01.2024;True
LU;STATEC;1901;F;6;83.80;01.01.2024;True
LU;STATEC;1901;M;1;61.70;01.01.2024;True
LU;STATEC;1901;M;2;48.00;01.01.2024;True
LU;STATEC;1901;M;3;30.30;01.01.2024;True
LU;STATEC;1901;M;4;22.20;01.01.2024;True
LU;STATEC;1902;F;1;65.80;01.01.2024;True
LU;STATEC;1902;F;2;51.50;01.01.2024;True
LU;STATEC;1902;F;3;33.40;01.01.2024;True
LU;STATEC;1902;F;4;24.70;01.01.2024;True
LU;STATEC;1902;F;5;16.90;01.01.2024;True
LU;STATEC;1902;F;6;83.80;01.01.2024;True
LU;STATEC;1902;M;1;61.70;01.01.2024;True
LU;STATEC;1902;M;2;48.00;01.01.2024;True
LU;STATEC;1902;M;3;30.30;01.01.2024;True
LU;STATEC;1902;M;4;22.20;01.01.2024;True
LU;STATEC;1903;F;1;65.80;01.01.2024;True
LU;STATEC;1903;F;2;51.50;01.01.2024;True
LU;STATEC;1903;F;3;33.40;01.01.2024;True
LU;STATEC;1903;F;4;24.70;01.01.2024;True
LU;STATEC;1903;F;5;16.90;01.01.2024;True
LU;STATEC;1903;F;6;83.80;01.01.2024;True
LU;STATEC;1903;M;1;61.70;01.01.2024;True
LU;STATEC;1903;M;2;48.00;01.01.2024;True
LU;STATEC;1903;M;3;30.30;01.01.2024;True
LU;STATEC;1903;M;4;22.20;01.01.2024;True
LU;STATEC;1904;F;1;65.80;01.01.2024;True
LU;STATEC;1904;F;2;51.50;01.01.2024;True
LU;STATEC;1904;F;3;33.40;01.01.2024;True
LU;STATEC;1904;F;4;24.70;01.01.2024;True
LU;STATEC;1904;F;5;16.90;01.01.2024;True
LU;STATEC;1904;F;6;83.80;01.01.2024;True
LU;STATEC;1904;M;1;61.70;01.01.2024;True
LU;STATEC;1904;M;2;48.00;01.01.2024;True
LU;STATEC;1904;M;3;30.30;01.01.2024;True
LU;STATEC;1904;M;4;22.20;01.01.2024;True
LU;STATEC;1905;F;1;65.80;01.01.2024;True
LU;STATEC;1905;F;2;51.50;01.01.2024;True
LU;STATEC;1905;F;3;33.40;01.01.2024;True
LU;STATEC;1905;F;4;24.70;01.01.2024;True
LU;STATEC;1905;F;5;16.90;01.01.2024;True
LU;STATEC;1905;F;6;83.80;01.01.2024;True
LU;STATEC;1905;M;1;61.70;01.01.2024;True
LU;STATEC;1905;M;2;48.00;01.01.2024;True
LU;STATEC;1905;M;3;30.30;01.01.2024;True
LU;STATEC;1905;M;4;22.20;01.01.2024;True
LU;STATEC;1906;F;1;65.80;01.01.2024;True
LU;STATEC;1906;F;2;51.50;01.01.2024;True
LU;STATEC;1906;F;3;33.40;01.01.2024;True
LU;STATEC;1906;F;4;24.70;01.01.2024;True
LU;STATEC;1906;F;5;16.90;01.01.2024;True
LU;STATEC;1906;F;6;83.80;01.01.2024;True
LU;STATEC;1906;M;1;61.70;01.01.2024;True
LU;STATEC;1906;M;2;48.00;01.01.2024;True
LU;STATEC;1906;M;3;30.30;01.01.2024;True
LU;STATEC;1906;M;4;22.20;01.01.2024;True
LU;STATEC;1907;F;1;65.80;01.01.2024;True
LU;STATEC;1907;F;2;51.50;01.01.2024;True
LU;STATEC;1907;F;3;33.40;01.01.2024;True
LU;STATEC;1907;F;4;24.70;01.01.2024;True
LU;STATEC;1907;F;5;16.90;01.01.2024;True
LU;STATEC;1907;F;6;83.80;01.01.2024;True
LU;STATEC;1907;M;1;61.70;01.01.2024;True
LU;STATEC;1907;M;2;48.00;01.01.2024;True
LU;STATEC;1907;M;3;30.30;01.01.2024;True
LU;STATEC;1907;M;4;22.20;01.01.2024;True
LU;STATEC;1908;F;1;65.80;01.01.2024;True
LU;STATEC;1908;F;2;51.50;01.01.2024;True
LU;STATEC;1908;F;3;33.40;01.01.2024;True
LU;STATEC;1908;F;4;24.70;01.01.2024;True
LU;STATEC;1908;F;5;16.90;01.01.2024;True
LU;STATEC;1908;F;6;83.80;01.01.2024;True
LU;STATEC;1908;M;1;61.70;01.01.2024;True
LU;STATEC;1908;M;2;48.00;01.01.2024;True
LU;STATEC;1908;M;3;30.30;01.01.2024;True
LU;STATEC;1908;M;4;22.20;01.01.2024;True
LU;STATEC;1909;F;1;65.80;01.01.2024;True
LU;STATEC;1909;F;2;51.50;01.01.2024;True
LU;STATEC;1909;F;3;33.40;01.01.2024;True
LU;STATEC;1909;F;4;24.70;01.01.2024;True
LU;STATEC;1909;F;5;16.90;01.01.2024;True
LU;STATEC;1909;F;6;83.80;01.01.2024;True
LU;STATEC;1909;M;1;61.70;01.01.2024;True
LU;STATEC;1909;M;2;48.00;01.01.2024;True
LU;STATEC;1909;M;3;30.30;01.01.2024;True
LU;STATEC;1909;M;4;22.20;01.01.2024;True
LU;STATEC;1910;F;1;65.80;01.01.2024;True
LU;STATEC;1910;F;2;51.50;01.01.2024;True
LU;STATEC;1910;F;3;33.40;01.01.2024;True
LU;STATEC;1910;F;4;24.70;01.01.2024;True
LU;STATEC;1910;F;5;16.90;01.01.2024;True
LU;STATEC;1910;F;6;83.80;01.01.2024;True
LU;STATEC;1910;M;1;61.70;01.01.2024;True
LU;STATEC;1910;M;2;48.00;01.01.2024;True
LU;STATEC;1910;M;3;30.30;01.01.2024;True
LU;STATEC;1910;M;4;22.20;01.01.2024;True
LU;STATEC;1911;F;1;65.80;01.01.2024;True
LU;STATEC;1911;F;2;51.50;01.01.2024;True
LU;STATEC;1911;F;3;33.40;01.01.2024;True
LU;STATEC;1911;F;4;24.70;01.01.2024;True
LU;STATEC;1911;F;5;16.90;01.01.2024;True
LU;STATEC;1911;F;6;83.80;01.01.2024;True
LU;STATEC;1911;M;1;61.70;01.01.2024;True
LU;STATEC;1911;M;2;48.00;01.01.2024;True
LU;STATEC;1911;M;3;30.30;01.01.2024;True
LU;STATEC;1911;M;4;22.20;01.01.2024;True
LU;STATEC;1912;F;1;65.80;01.01.2024;True
LU;STATEC;1912;F;2;51.50;01.01.2024;True
LU;STATEC;1912;F;3;33.40;01.01.2024;True
LU;STATEC;1912;F;4;24.70;01.01.2024;True
LU;STATEC;1912;F;5;16.90;01.01.2024;True
LU;STATEC;1912;F;6;83.80;01.01.2024;True
LU;STATEC;1912;M;1;61.70;01.01.2024;True
LU;STATEC;1912;M;2;48.00;01.01.2024;True
LU;STATEC;1912;M;3;30.30;01.01.2024;True
LU;STATEC;1912;M;4;22.20;01.01.2024;True
LU;STATEC;1913;F;1;65.80;01.01.2024;True
LU;STATEC;1913;F;2;51.50;01.01.2024;True
LU;STATEC;1913;F;3;33.40;01.01.2024;True
LU;STATEC;1913;F;4;24.70;01.01.2024;True
LU;STATEC;1913;F;5;16.90;01.01.2024;True
LU;STATEC;1913;F;6;83.80;01.01.2024;True
LU;STATEC;1913;M;1;61.70;01.01.2024;True
LU;STATEC;1913;M;2;48.00;01.01.2024;True
LU;STATEC;1913;M;3;30.30;01.01.2024;True
LU;STATEC;1913;M;4;22.20;01.01.2024;True
LU;STATEC;1914;F;1;65.80;01.01.2024;True
LU;STATEC;1914;F;2;51.50;01.01.2024;True
LU;STATEC;1914;F;3;33.40;01.01.2024;True
LU;STATEC;1914;F;4;24.70;01.01.2024;True
LU;STATEC;1914;F;5;16.90;01.01.2024;True
LU;STATEC;1914;F;6;83.80;01.01.2024;True
LU;STATEC;1914;M;1;61.70;01.01.2024;True
LU;STATEC;1914;M;2;48.00;01.01.2024;True
LU;STATEC;1914;M;3;30.30;01.01.2024;True
LU;STATEC;1914;M;4;22.20;01.01.2024;True
LU;STATEC;1915;F;1;65.80;01.01.2024;True
LU;STATEC;1915;F;2;51.50;01.01.2024;True
LU;STATEC;1915;F;3;33.40;01.01.2024;True
LU;STATEC;1915;F;4;24.70;01.01.2024;True
LU;STATEC;1915;F;5;16.90;01.01.2024;True
LU;STATEC;1915;F;6;83.80;01.01.2024;True
LU;STATEC;1915;M;1;61.70;01.01.2024;True
LU;STATEC;1915;M;2;48.00;01.01.2024;True
LU;STATEC;1915;M;3;30.30;01.01.2024;True
LU;STATEC;1915;M;4;22.20;01.01.2024;True
LU;STATEC;1916;F;1;65.80;01.01.2024;True
LU;STATEC;1916;F;2;51.50;01.01.2024;True
LU;STATEC;1916;F;3;33.40;01.01.2024;True
LU;STATEC;1916;F;4;24.70;01.01.2024;True
LU;STATEC;1916;F;5;16.90;01.01.2024;True
LU;STATEC;1916;F;6;83.80;01.01.2024;True
LU;STATEC;1916;M;1;61.70;01.01.2024;True
LU;STATEC;1916;M;2;48.00;01.01.2024;True
LU;STATEC;1916;M;3;30.30;01.01.2024;True
LU;STATEC;1916;M;4;22.20;01.01.2024;True
LU;STATEC;1917;F;1;65.80;01.01.2024;True
LU;STATEC;1917;F;2;51.50;01.01.2024;True
LU;STATEC;1917;F;3;33.40;01.01.2024;True
LU;STATEC;1917;F;4;24.70;01.01.2024;True
LU;STATEC;1917;F;5;16.90;01.01.2024;True
LU;STATEC;1917;F;6;83.80;01.01.2024;True
LU;STATEC;1917;M;1;61.70;01.01.2024;True
LU;STATEC;1917;M;2;48.00;01.01.2024;True
LU;STATEC;1917;M;3;30.30;01.01.2024;True
LU;STATEC;1917;M;4;22.20;01.01.2024;True
LU;STATEC;1918;F;1;65.80;01.01.2024;True
LU;STATEC;1918;F;2;51.50;01.01.2024;True
LU;STATEC;1918;F;3;33.40;01.01.2024;True
LU;STATEC;1918;F;4;24.70;01.01.2024;True
LU;STATEC;1918;F;5;16.90;01.01.2024;True
LU;STATEC;1918;F;6;83.80;01.01.2024;True
LU;STATEC;1918;M;1;61.70;01.01.2024;True
LU;STATEC;1918;M;2;48.00;01.01.2024;True
LU;STATEC;1918;M;3;30.30;01.01.2024;True
